Title,Tag,Number of Authors,Authors List,Year,Month,Day
Women’s Soccer Season Ends With Loss to Princeton in Ivy League Tournament,Women's Soccer,1,['Chandler Piggé'],2024,11,13
Men’s Basketball Drops Second-Straight at Veterans Classic,Men's Basketball,1,['Katharine Forst'],2024,11,13
Tough Tuffy: Goaltender Shines Despite 1-0 Lost to No. 7 Quinnipiac,Women's Ice Hockey,1,['Nate M. Bolan'],2024,11,11
"Men’s Basketball Takes Narrow Loss to Navy, 85-80, in Veterans Classic",Men's Basketball,1,['Alexander K. Bell'],2024,11,10
No. 24 Harvard Faces Off Against Columbia in Battle for Ivy League Lead,Football,2,"['Praveen Kumar', 'Jo B. Lemann']",2024,11,9
"Blanks Defends Title, Becomes 2024 Ivy League Cross Country Champion",Track and Cross Country,1,['Natalie T. Weiner'],2024,11,8
"Women’s Basketball, Led By Gabby Anderson, Scores Season-Opening Victory Over UMass",Women's Basketball,1,['Jack Silvers'],2024,11,5
Men’s Hockey’s Late Start Leads to Scrappy Loss in Season Opener,Men's Ice Hockey,1,['Nate M. Bolan'],2024,11,4
The Breakfast Club Continues to Offer Lessons Beyond the Court,Men's Basketball,1,['Oscar E. Mercado'],2024,11,1
"With Title Hopes on the Line, Harvard Faces Undefeated No. 22 Dartmouth",Football,2,"['Praveen Kumar', 'Jo B. Lemann']",2024,11,1
"Field Hockey Topples UPenn and No. 5 St. Joseph’s, Clinching Spot in Ivy League Tournament",Field Hockey,1,['Isabel C. Smail'],2024,10,29
"Rozolis-Hill Reaches New Heights, Breaks All-Time Goals Record for Men’s Water Polo",Men's Water Polo,1,['Oscar E. Mercado'],2024,10,29
"Eyeing the Tigers, Andrew Aurich Prepares for Battle Against Alma Mater",Football,2,"['Praveen Kumar', 'Jo B. Lemann']",2024,10,25
Football Looks For First Victory Over Princeton Since 2016,Football,2,"['Praveen Kumar', 'Jo B. Lemann']",2024,10,24
Overtime Heartbreak: No. 15 Princeton Upsets No. 10 Field Hockey on 50th Anniversary Weekend,Field Hockey,1,['Isabel C. Smail'],2024,10,22
Splash Zone,Men's Crew,1,['Thomas Harris'],2024,10,21
More than a Reunion: Alumni Perspectives on HOCR,Sports Features,2,"['Katharine Forst', 'Natalie T. Weiner']",2024,10,20
Harvard Hockey Kicks Off Season By Splitting Two Preseason Games,Men's Ice Hockey,1,['Owen Butler'],2024,10,20
Cozy on the Charles,Sports Features,1,['Julian J. Giordano'],2024,10,20
‘One of a Kind in the World’: The Head of the Charles High School Experience,Sports Features,1,['Daniel Hochberg'],2024,10,19
‘The Power of a Female Coxswain’: An Unsung Hero of the Head of the Charles,Men's Crew,2,"['Katharine Forst', 'Jo B. Lemann']",2024,10,19
Men’s Water Polo Extends Win Streak to Eight With Wins Over Brown and MIT,Men's Water Polo,1,['Oscar E. Mercado'],2024,10,19
‘It Feels Like a Family’: A Day in the Life as a Radcliffe Rower With Isabel Llabres Diaz,Women's Crew,1,['Isabel C. Smail'],2024,10,19
A Spectator’s Guide to Head of the Charles,Sports Features,2,"['Josephine S. Elting', 'Jack Silvers']",2024,10,19
124-Year-Old Newell Boathouse Undergoes Significant Renovations,Men's Crew,1,['Praveen Kumar'],2024,10,19
Bascon Embraces Larger Role as Harvard Prepares to Take On Holy Cross,Football,2,"['Praveen Kumar', 'Jo B. Lemann']",2024,10,18
"Men’s Water Polo Win Streak Continues, Sinks Rival Princeton in Sudden Death",Men's Water Polo,1,['Oscar E. Mercado'],2024,10,14
Harvard Looks to Earn First Ivy Win in Crucial Matchup Against Cornell,Football,2,"['Praveen Kumar', 'Jo B. Lemann']",2024,10,11
"Women’s Soccer Stunned by Columbia at Home, Draws at Dartmouth",Women's Soccer,1,['Chandler Piggé'],2024,10,11
Harvard Cross Country Puts Up Impressive Finishes at Paul Short Run,Track and Cross Country,2,"['Nadia A. Fairfax', 'Natalie T. Weiner']",2024,10,11
Harvard Sailing Comes Up Just Short at Weekend Regattas,Sailing,1,['Carlo Vellandi'],2024,10,10
Former Harvard Running Back Aaron Shampklin ’22 Makes NFL Debut,Football,2,"['Praveen Kumar', 'Jo B. Lemann']",2024,10,9
Harvard Women’s Tennis Shines at UMass Minutewomen Invitational,Women's Tennis,2,"['Ally Brown', 'Emma S. de Jong']",2024,10,4
"Women’s Soccer Stunned By Brown, Takes First Loss of Season",Women's Soccer,1,['Chandler Piggé'],2024,10,2
Men’s Water Polo Dominates Air Force Invitational,Men's Water Polo,1,['Oscar E. Mercado'],2024,9,28
"Women’s Soccer Ties for Second Consecutive Game, Remains Undefeated",Women's Soccer,1,['Chandler Piggé'],2024,9,26
Hoops Star Harmoni Turner Shines For Team USA,Women's Basketball,1,['Oscar E. Mercado'],2024,9,23
Harvard Football Kicks Off a New Era on Saturday. Here’s What to Know.,Football,2,"['Praveen Kumar', 'Jo B. Lemann']",2024,9,19
"Women’s Soccer Wins One of Two on Midwest Trip, Remains Undefeated",Women's Soccer,1,['Chandler Piggé'],2024,9,17
"Women’s Volleyball Off to a Hot Start, Sweeps Harvard Invitational",Women's Volleyball,2,"['Katharine Forst', 'Reed M. Trimble']",2024,9,11
"Women’s Soccer Draws with Pepperdine, Still Undefeated on Season",Women's Soccer,1,['Chandler Piggé'],2024,9,11
Harvard Pitchers Sean Matson and Tanner Smith Selected in 2024 MLB Draft,Baseball,1,['Praveen Kumar'],2024,9,8
Harvard Women’s Soccer Excels in Opening Weeks of Play,Women's Soccer,2,"['Katharine Forst', 'Isabel C. Smail']",2024,9,6
Meet Harvard’s 26 Olympians at the 2024 Paris Games,Men's Crew,1,['Jo B. Lemann'],2024,7,28
Parting Shot: The Future of Sports is Female,Sports Features,1,['Alexandra N. Wilson'],2024,7,1
Alex and Griff,Sports Features,1,['Courtesy of Griffin Wong'],2024,7,1
Parting Shot: The State of the Crimson,Sports Features,1,['Griffin Wong'],2024,7,1
"AWills, A-Out",Sports Features,1,['Courtesy of Alex N. Wilson'],2024,7,1
Tennis Phenom Cooper Williams to Transfer to Duke,Men's Tennis,3,"['Praveen Kumar', 'Jo B. Lemann', 'Jack Silvers']",2024,6,17
Dominance on the Ice: The 1999 Women’s Ice Hockey Team's Long Legacy,Reunions,1,['Jack Anderson'],2024,5,31
Competing Equally at Last: 50 Years of the Harvard-Radcliffe Athletics Merger,Reunions,2,"['Thomas Harris', 'Isabel C. Smail']",2024,5,31
Heartbeat Heroes: Varsity Team Managers,Year in Sports,2,"['Callum J. Diak', 'Katharine Forst']",2024,5,24
‘We’re Gonna Have a Ton of Success Here’: Andrew Aurich Ready to Keep Harvard Football Rolling,Football,1,['Jack Silvers'],2024,5,23
Cooper's Compositions,Sports Features,1,['Courtesy of George Cooper'],2024,5,23
Soccer Star Hannah Bebar Commits to Duke For Last Year of NCAA Eligibility,Women's Soccer,1,['Isabel C. Smail'],2024,5,23
Snatched the Snitch,Sports Features,1,['Courtesy of Matthew Brooks Images'],2024,5,23
"Brooms, Beaters, and Belief: The Harvard Horntails Fly to Glory in Quadball Championships",Sports Features,2,"['Jack Canavan', 'Amy Dong']",2024,5,23
Airborn Agility,Sports Features,1,['Courtesy of Chiddy Powers'],2024,5,23
‘Boom’: Harvard Captures Second Straight Series Win Against Dartmouth,Baseball,2,"['Praveen Kumar', 'Jack Silvers']",2024,4,27
Harvard Claims First Ivy Series Win Against Princeton,Baseball,2,"['Praveen Kumar', 'Jack Silvers']",2024,4,19
Women’s Lacrosse Loses 16-8 Against Rival No. 10 Yale,Women's Lacrosse,3,"['Hannah Bebar', 'Laura Connor', 'Isabel C. Smail']",2024,4,19
Former Harvard Basketball Star McKenzie Forbes ’23 Selected in WNBA Draft,Women's Basketball,1,['Jack Silvers'],2024,4,16
"Harvard Loses to Boston College, Fails to Advance in Beanpot",Baseball,1,['Jack Silvers'],2024,4,6
Tennis Titans: Harvard Women Outplay UMass in Pre-Ivy Showdown,Women's Tennis,2,"['Emma S. de Jong', 'Indi Wagner']",2024,4,5
Harvard Men's Golf Shines at Cutter Creek Intercollegiate,Men's Golf,2,"['Jack Anderson', 'Hugo Nunez']",2024,4,3
Baseball Drops First Home Series to Brown,Baseball,2,"['Praveen Kumar', 'Jack Silvers']",2024,4,3
Three Crimson Wrestlers Compete at NCAA Championships in Kansas City,Wrestling,2,"['Sydney Farnham', 'Katharine Forst']",2024,4,3
‘A Dream Come True’: Former Crimson Fencer Excited to Compete on the World’s Highest Stage,Fencing,2,"['Katharine Forst', 'Thomas Harris']",2024,4,2
Women's lax vs. Brown,Women's Lacrosse,1,['Courtesy of Harvard Athletics'],2024,3,29
"Baseball Kicks Off Ivy League Play at Columbia, Wins One of Three",Baseball,2,"['Praveen Kumar', 'Jack Silvers']",2024,3,29
Women’s Lacrosse Drops Contest Against No. 15 UPenn 18-8 on Sunday,Women's Lacrosse,2,"['Laura Connor', 'Isabel C. Smail']",2024,3,29
"Men’s Volleyball Bests Dominican University of New York, 3-1",Men's Volleyball,2,"['Katharine Forst', 'Lauren Zhang']",2024,3,27
Harvard Men’s Squash Wins Two of Three at Potter Cup,Men's Squash,1,['Daniel Hochberg'],2024,3,20
"Harvard Women’s Tennis Continues Rolling, Wins Two More at Home",Women's Tennis,1,['Emma S. de Jong'],2024,3,6
"Officially Eliminated from Postseason Contention, Harvard Falls at Yale 80-60",Men's Basketball,1,['Alexander K. Bell'],2024,3,6
Harvard Track and Field Sets New Records at the 2024 Ivy League Heptagonals,Track and Cross Country,2,"['Nadia A. Fairfax', 'Miller Y. MacDonald']",2024,3,2
"Back in Business, Crimson Bests Merrimack 23-8",Men's Lacrosse,1,['Katharine Forst'],2024,3,1
"Harvard Baseball Is Swept By Troy, Starts the Season 0-3",Baseball,2,"['Praveen Kumar', 'Jack Silvers']",2024,2,29
Women’s Basketball Splits Home Matchups vs. N.Y. Rivals,Women's Basketball,3,"['Maxwell Lu', 'Oscar E. Mercado', 'Reed M. Trimble']",2024,2,21
"Eyeing Late-Season Run, Harvard Gears Up for ECAC and NCAA Playoffs",Men's Ice Hockey,2,"['Nate M. Bolan', 'Owen Butler']",2024,2,21
Women's basketball against Cornell,Women's Basketball,1,['Sarah G. Erickson'],2024,2,21
Women’s Lacrosse Looks to Start Hot at the Frosty Face Off,Women's Lacrosse,2,"['Hannah Bebar', 'Laura Connor']",2024,2,16
Harvard Men’s Volleyball Struggles Out of the Gate This Season,Men's Volleyball,1,['Nghia L. Nguyen'],2024,2,14
"Harvard Places Fourth at 71st Annual Dunkin’ Men’s Beanpot, Loses 5-0 to Boston College",Men's Ice Hockey,2,"['Nate M. Bolan', 'Owen Butler']",2024,2,13
"Harvard Secures Shootout Win over Dartmouth, Multiple Points for League Rankings",Men's Ice Hockey,1,['Nate M. Bolan'],2024,2,12
Harvard Wrestling Celebrates Senior Class but Falls to Princeton and Penn,Wrestling,1,['Sydney Farnham'],2024,2,9
"Men’s Swim and Dive Sweeps HYP Meet, Women’s Team Splits its Two Contests",Men's Swimming,1,['Maisa A. Ali'],2024,2,9
Harvard Football Represented on Both Super Bowl Teams for First Time Ever,Football,2,"['Jack Silvers', 'Griffin Wong']",2024,2,7
Harvard Men’s Hockey Loses Beanpot Semifinal 3-2 in Overtime Heartbreaker,Men's Ice Hockey,5,"['Nate M. Bolan', 'Tommy Branca', 'Owen Butler', 'Katharine Forst', 'Bridget T. Sands']",2024,2,6
"Harvard Splits New York Matchups, Moves to Third Place in Ivy league",Women's Basketball,1,['Oscar E. Mercado'],2024,2,5
Harvard Women’s Basketball Beats the Bulldogs in New Haven on Rivalry Weekend,Women's Basketball,1,['Isabel C. Smail'],2024,1,31
Harvard Women’s Tennis Continues Winning Streak with Back-to-Back Victories in Doubleheader,Women's Tennis,1,['Emma S. de Jong'],2024,1,30
"After a Disappointing End to the 2023 Season, Harvard Men’s Lacrosse Returns for Spring Competition",Men's Lacrosse,1,['Katharine Forst'],2024,1,30
"Mixed Performances for the Harvard Women’s Hockey Team at the 2024 Beanpot, Capped by Thrilling OT Win in Consolation Game",Women's Ice Hockey,2,"['Josephine S. Elting', 'Christopher D. Wright']",2024,1,29
"Men’s Ice Hockey Enters Second Half of Campaign Hoping for Better Health, Stronger Offense",Men's Ice Hockey,2,"['Bridget T. Sands', 'Aaron B. Shuchman']",2024,1,25
"Following a Successful Tournament Season Run, Harvard Wrestling Makes a Competitive 2-1 Start to its Dual Season",Wrestling,1,['Sydney Farnham'],2024,1,22
Current and Former Players Laud Harvard Football Legend Tim Murphy as Phenomenal Coach and Leader,Football,4,"['Nadia A. Fairfax', 'Katharine Forst', 'Jack Silvers', 'Griffin Wong']",2024,1,19
‘College Football Lost’: Legendary Coach Tim Murphy Bids Farewell to Harvard After 30 Years,Football,2,"['Nadia A. Fairfax', 'Griffin Wong']",2024,1,18
Star Sophomore Wide Receiver Cooper Barkate and His Teammates Look to Claim Sole Ivy Title in 139th Matchup of The Game,Football,2,"['Nate M. Bolan', 'Isabel C. Smail']",2023,11,18
The Harvard Coop-er,Football,1,['Nicholas T. Jacobsson'],2023,11,18
Murphy's Law,Football,1,['Nicholas T. Jacobsson'],2023,11,18
Reach for the Stars,Football,1,['Nicholas T. Jacobsson'],2023,11,18
Locked and Loaded,Football,1,['Nicholas T. Jacobsson'],2023,11,18
Bar-krawl,Football,1,['Nicholas T. Jacobsson'],2023,11,18
Historic Winner Murphy Aims for His 20th in The Game,Football,1,['Griffin Wong'],2023,11,18
A Guide to Rowing at the Head of the Charles,Sports Features,1,['Katharine Forst'],2023,10,21
Send Off,Men's Crew,1,['Julian J. Giordano'],2023,10,21
Claire Ochal Takes Helm as Head Coach of the Harvard-Radcliffe Heavyweights,Women's Crew,1,['Lauren K. Choy'],2023,10,21
Junior Jack Dorney Prepares to Join Long Line of Harvard Rowing Olympians,Men's Crew,1,['Miller Y. MacDonald'],2023,10,21
"You're Gold, Baby",Sports Features,1,['Courtesy of Mike Fay/Wikimedia Commons'],2023,10,21
Erg!,Sports Features,1,['Courtesy of Nataliia Dovgodko'],2023,10,21
"With Her ‘Heart on Fire,’ Ukrainian Olympian Sets Eyes on 2023 Head of the Charles",Sports Features,1,['Mairead B. Baker'],2023,10,21
"In Her Senior Season, Harvard Women's Volleyball's Ashley Wang Makes Triple-Doubles History",Women's Volleyball,1,['Lauren K. Choy'],2023,10,18
Sailing to Success: Harvard's Marbella Marlo Charts a Course of Triumph,Sailing,1,['Maisa A. Ali'],2023,10,10
Marlo and Me,Sailing,1,['Courtesy of Harvard Athletics'],2023,10,10
First-Year Golfer Lauren Wong Makes Impressive Debut at Yale Invitational,Women's Golf,1,['Neo Y. Hou'],2023,10,6
Go Big Green,Football,1,['Courtesy of Dartmouth College Athletics'],2023,9,26
Remember When,Football,1,['Courtesy of University of Maine Archives'],2023,9,26
Buddy’s Buddy: The Lifelong Friendship of Two Football Legends,Football,1,['Griffin Wong'],2023,9,26
Maggie May,Women's Basketball,1,['Samuel M. Bennett'],2023,5,25
"Two Jerseys, Two Teams, Four Years: Meet Harvard's Two-Sport Athlete, Maggie McCarthy",Women's Basketball,1,['Mairead B. Baker'],2023,5,25
Taylor-ed to My Liking,Women's Lacrosse,1,['Courtesy of Harvard Athletics'],2023,5,25
Eyes on the Prize,Women's Lacrosse,1,['Courtesy of Harvard Athletics'],2023,5,25
Ready for Moore,Track and Cross Country,1,"[""Courtesy of Theresa Moore '86""]",2023,5,25
In Good Graces,Women's Lacrosse,1,['Courtesy of Harvard Athletics'],2023,5,25
"A Sit Down with Theresa Moore '86: Harvard Track and Field, ESPN, and the Power of Storytelling",Track and Cross Country,1,['Josephine S. Elting'],2023,5,25
‘We Can Do Hard Things’: Grace Taylor's Success in Harvard Women's Lacrosse While Battling Cancer,Women's Lacrosse,1,['Sydney Farnham'],2023,5,25
Kentucky Leaders,Football,1,['Crimson Multimedia Staff'],2023,5,7
Like Father Like Son,Sports Features,1,['A.J. Dilts'],2023,5,7
A Century Later,Sports Features,1,['A.J. Dilts'],2023,5,7
‘C6 H0’: The History and Legacy of Harvard Football’s Stunning 1921 Loss to Centre College,Football,1,['A.J. Dilts'],2023,5,7
A Red Carpet Affair,Sports Features,1,['Courtesy of Casey Brinn/The Harvard Varsity Club'],2023,4,19
Future Trailblazers,Women's Ice Hockey,1,['Courtesy of Dylan Goodman/The Harvard Varsity Club'],2023,4,19
A Red Carpet Affair: Harvard Athletics Honors 50th Anniversary of Title IX,Sports Features,2,"['Sydney Farnham', 'Mairead B. Baker']",2023,4,19
"A Sit Down with James Blake '01, Harvard Tennis Legend",Men's Tennis,1,['Caroline G. Gage'],2023,4,7
Blake is No Flake,Men's Tennis,1,['Courtesy of Cássia Afini via Wikimedia Commons'],2023,4,7
"From the Beanpot to the Booth: Tripp Tracy ’96 Reflects on Harvard, Hockey, and the Hurricanes",Men's Ice Hockey,1,['Amy Dong'],2023,4,4
TD Garden to Host 45th Women’s Beanpot Championship,Women's Ice Hockey,1,['Christopher D. Wright'],2023,3,30
"Alex(a), Play Shipping Up to Boston",Women's Ice Hockey,1,['Courtesy of Eddie Monigan / Harvard Athletics'],2023,3,30
"Records Breaking,  Ancient Eight Fencing, and Team USA: An Interview with Harvard Fencing’s Head Coach Daria Schneider",Fencing,1,['Josephine S. Elting'],2023,3,30
Sabre Tooth,Fencing,1,['Jennifer Z. Liang'],2023,3,30
Shipping Up to Boston,Men's Ice Hockey,1,['Dylan J. Goodman'],2023,3,30
Harvard Football's Truman Jones Gears Up for NFL Draft,Football,1,['Griffin Wong'],2023,3,10
Hawaii’s Mufi Hannemann: From Harvard Men’s Basketball to Mayor of Honolulu,Men's Basketball,1,['Alexander K. Bell'],2023,3,8
Mufi Hannemann,Men's Basketball,1,['Courtesy of Wikimedia Commons'],2023,3,8
Conservative Lawmakers Say Banning Trans Youth From Sports Will Keep the Competition Fair. Some Harvard D1 Athletes Disagree.,Men's Swimming,1,['Miles J. Herszenhorn'],2022,6,28
Football to Face St. Thomas in Home-and-Home Series in 2023 and 2029,Football,2,"['Sydney Farnham', 'Griffin Wong']",2022,4,21
For Gold,Sports Features,1,['Matthew W DeShaw'],2022,2,21
Hitting the (Xiaohaituo) Slopes: Sophomore Nordic Skiing Standout Drolet Competes in Beijing,Skiing,2,"['Maddie B. Barkate', 'Mimi S. Koenig']",2022,2,17
I Am Speed,Skiing,1,['Courtesy of Lily Koffman'],2022,2,17
"Okay, AK",Men's Lacrosse,1,['Courtesy of Fred Asare-Konadu'],2022,2,9
Nothing But Net,Men's Lacrosse,1,['Brendan J. Chapuis'],2022,2,5
"Goals On and Off the Field: Fred Asare-Konadu Gives Back to Florida Youth, Seeks Legislative Changes in Washington",Men's Lacrosse,1,['Katharine Forst'],2022,2,5
Wimberly's Winner,Football,1,['Angela Dela Cruz'],2022,1,26
Kym-Possible to Bring Down,Football,1,['Owen A. Berger'],2022,1,26
Hero of Harvard-Yale: Inside Kym Wimberly's Decision to Run it Back,Football,1,['Griffin Wong'],2022,1,26
Men's Ice Hockey's Abruzzese and Farrell Selected for Team USA in 2022 Olympics,Men's Ice Hockey,2,"['Bridget T. Sands', 'Aaron B. Shuchman']",2022,1,19
Concentra-sean,Men's Ice Hockey,1,['Owen A. Berger'],2022,1,19
Going for Go(a)ld,Women's Ice Hockey,1,['Crimson Multimedia Staff'],2022,1,18
Keely Moy to Represent Switzerland in 2022 Olympics,Women's Ice Hockey,1,['Derek Hu'],2022,1,18
"Men's Lacrosse Co-Captain Olmert Reflects on Leadership Role, Provides Keys for 2022 Season",Men's Lacrosse,1,['Katharine Forst'],2021,12,13
"From Harare to Pretoria to Cambridge, Twins Rory and Pat Plunket Are Making Waves",Men's Crew,1,['Aaron B. Shuchman'],2021,12,3
Men’s and Women’s Cross Country Both Turn in Top-25 Finishes at NCAAs,Track and Cross Country,1,['William Connaughton'],2021,11,24
Harvard Crew Wraps Up Fall at Foot of the Charles,Game Stories,1,['Bridget T. Sands'],2021,11,23
Women’s Hockey Spearheads Movement for Gender Equity in NCAA Tournament,Women's Ice Hockey,1,['Alexandra N. Wilson'],2021,11,22
From the Yale Daily News: Veritas Needs Lux,Football,1,['Melanie Heller'],2021,11,19
"Katey Stone Becomes First Female Head Coach to Reach 500 Wins, Leads Women’s Hockey to 6-3 Record",Women's Ice Hockey,1,['Shahmir Aziz'],2021,11,18
Former Harvard Men’s Basketball Standout and NBA Champion Jeremy Lin ’10 Appointed UNICEF USA Ambassador,Men's Basketball,1,['Derek Schaedig'],2021,11,17
Field Hockey Advances to NCAA Final Four for First Time in Program History After Pair of 1-0 Victories,Field Hockey,1,['Mairead B. Baker'],2021,11,15
No. 12 Field Hockey Set to Face No. 6 Louisville in First Round of NCAA Tournament,Field Hockey,2,"['Mairead B. Baker', 'Caroline G. Gage']",2021,11,12
Women’s Basketball Opens Historic Season with Road Loss to Boston College,Women's Basketball,1,['A.J. Dilts'],2021,11,11
"No. 10 Women’s Hockey Defeats No. 7 Boston College, 5-2, Continuing Strong Start",Women's Ice Hockey,1,['Aaron B. Shuchman'],2021,11,10
"Women's Soccer Wins At-Large Bid, Headed to the NCAA Tournament for the First Time Since 2016",Women's Soccer,1,['Lev Cohen'],2021,11,10
"Women’s Cross Country Wins Ivy League Heptagonal Championship, Men Place Second Ahead of Regionals",Track and Cross Country,1,['William Connaughton'],2021,11,4
Shouldering the Responsibility: Women’s Volleyball’s Julia Beckmann Captains Her Team Despite Medical Retirement,Women's Volleyball,1,['Derek Schaedig'],2021,11,3
Men's Lacrosse Returns to Field for First Time since March 2020 in Fall Scrimmages,Men's Lacrosse,1,['Katharine Forst'],2021,10,29
"Ivy League Admits Officiating Error, But Princeton Football Remains Victorious over Harvard",Football,1,['Griffin Wong'],2021,10,26
A Family of Forbes: Siblings Reconnect with Harvard Basketball,Men's Basketball,1,['Derek Schaedig'],2021,10,13
Men’s Hockey Picked to Finish Third in ECAC Preseason Coaches Poll,Men's Ice Hockey,2,"['William C. Boggs', 'Jasper G. Goodman']",2021,10,6
Football Handles Nationally-Ranked Holy Cross 38-13 to Improve to 3-0,Football,1,['Griffin Wong'],2021,10,3
JuCo to the Show: Owen Holt’s Unorthodox Journey to Professional Baseball,Baseball,1,['Griffin Wong'],2021,9,30
"In Photos: Packed Stands, Historic Milestones, and 1-0 in the Ivy League",Football,2,"['William C. Boggs', 'Lucy Connor']",2021,9,29
Undefeated Women’s Soccer Receives National Recognition ahead of Ivy League Opener,Women's Soccer,1,['Lev Cohen'],2021,9,23
"NOTEBOOK: Women’s Soccer Improves to 4-0-1 ahead of Final Pre-Ivy Matches, Best Start since 1996",Notebooks,1,['Lev Cohen'],2021,9,12
4-0-1,Notebooks,1,['Zing Gee'],2021,9,12
Aiming Towards a New Goal,Sports Features,1,['Courtesy of Andrew Mavis'],2021,9,11
